candidate_id,rank,score,reasoning
CAND_0077337,1,1.0000,"Staff Machine Learning Engineer, 7.0yrs, Paytm (Kochi, Kerala (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.96; highly responsive (response rate 95%); 60-day notice; GitHub activity 68/100."
CAND_0002025,2,0.9671,"Senior AI Engineer, 5.9yrs, Apple (Trivandrum, Kerala): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 1.00; highly responsive (response rate 80%); 30-day notice; GitHub activity 97/100."
CAND_0064326,3,0.9597,"Search Engineer, 7.6yrs, Sarvam AI (Gurgaon, Haryana): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.80; highly responsive (response rate 94%); 45-day notice; GitHub activity 61/100."
CAND_0074225,4,0.9442,"Machine Learning Engineer, 4.3yrs, Unacademy (Vizag, Andhra Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.84; highly responsive (response rate 91%); 120-day notice; GitHub activity 54/100."
CAND_0088025,5,0.9421,"Staff Machine Learning Engineer, 8.6yrs, Yellow.ai (Jaipur, Rajasthan): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.87; highly responsive (response rate 83%); 90-day notice; GitHub activity 75/100."
CAND_0040887,6,0.9307,"Machine Learning Engineer, 4.7yrs, Netflix (Toronto): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.84; highly responsive (response rate 84%); 15-day notice; GitHub activity 34/100."
CAND_0006567,7,0.9278,"Senior AI Engineer, 7.9yrs, Meta (Noida, Uttar Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.97; highly responsive (response rate 79%); 60-day notice; GitHub activity 35/100."
CAND_0052682,8,0.9217,"NLP Engineer, 6.6yrs, Aganitha (Vizag, Andhra Pradesh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.90; highly responsive (response rate 88%); 30-day notice; GitHub activity 72/100."
CAND_0096142,9,0.9148,"Applied ML Engineer, 5.0yrs, upGrad (Hyderabad, Telangana): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.87; highly responsive (response rate 84%); 120-day notice; GitHub activity 80/100."
CAND_0011162,10,0.9132,"Recommendation Systems Engineer, 5.8yrs, upGrad (Coimbatore, Tamil Nadu (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.89; highly responsive (response rate 75%); 90-day notice; GitHub activity 34/100."
CAND_0046064,11,0.9089,"Senior NLP Engineer, 8.9yrs, Salesforce (Coimbatore, Tamil Nadu): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.88; highly responsive (response rate 78%); 30-day notice; GitHub activity 67/100."
CAND_0017960,12,0.9025,"Recommendation Systems Engineer, 7.7yrs, Nykaa (Bangalore, Karnataka (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.87; highly responsive (response rate 72%); 60-day notice; GitHub activity 92/100."
CAND_0081846,13,0.8995,"Lead AI Engineer, 6.7yrs, Razorpay (Jaipur, Rajasthan (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.85; highly responsive (response rate 73%); 30-day notice; GitHub activity 34/100."
CAND_0010257,14,0.8962,"Senior Data Scientist, 6.5yrs, Google (Noida, Uttar Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.86; highly responsive (response rate 72%); 120-day notice; GitHub activity 46/100."
CAND_0079387,15,0.8953,"AI Engineer, 6.9yrs, Microsoft (Trivandrum, Kerala): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.85; highly responsive (response rate 81%); 30-day notice; GitHub activity 64/100."
CAND_0050876,16,0.8952,"Applied ML Engineer, 6.0yrs, Freshworks (Kolkata, West Bengal): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.88; highly responsive (response rate 67%); 90-day notice; GitHub activity 86/100."
CAND_0018722,17,0.8930,"Recommendation Systems Engineer, 6.6yrs, Saarthi.ai (Toronto (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.83; highly responsive (response rate 79%); 90-day notice; GitHub activity 94/100."
CAND_0052328,18,0.8855,"Recommendation Systems Engineer, 6.5yrs, Amazon (Pune, Maharashtra): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.93; highly responsive (response rate 79%); 30-day notice; GitHub activity 78/100."
CAND_0008425,19,0.8795,"Senior NLP Engineer, 7.8yrs, Ola (Kolkata, West Bengal): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.90; highly responsive (response rate 66%); 90-day notice; GitHub activity 53/100."
CAND_0068351,20,0.8675,"Lead AI Engineer, 6.4yrs, Sarvam AI (Delhi, Delhi): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.97; highly responsive (response rate 86%); 0-day notice; no GitHub linked."
CAND_0039754,21,0.8663,"Senior Applied Scientist, 16.2yrs, Meta (Indore, Madhya Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.91; highly responsive (response rate 81%); 30-day notice; GitHub activity 78/100."
CAND_0076163,22,0.8627,"NLP Engineer, 6.9yrs, Ola (Chandigarh, Chandigarh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.77; highly responsive (response rate 84%); 60-day notice; GitHub activity 85/100."
CAND_0030031,23,0.8607,"AI Engineer, 5.7yrs, Microsoft (Trivandrum, Kerala): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.90; highly responsive (response rate 94%); 30-day notice; GitHub activity 32/100."
CAND_0069905,24,0.8587,"Applied ML Engineer, 6.6yrs, Sarvam AI (Bhubaneswar, Odisha (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.82; highly responsive (response rate 78%); 90-day notice; GitHub activity 45/100."
CAND_0020708,25,0.8563,"Search Engineer, 4.2yrs, PolicyBazaar (Indore, Madhya Pradesh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.84; highly responsive (response rate 84%); 30-day notice; GitHub activity 84/100."
CAND_0007009,26,0.8534,"Recommendation Systems Engineer, 7.9yrs, Wysa (Noida, Uttar Pradesh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.88; highly responsive (response rate 62%); 30-day notice; GitHub activity 69/100."
CAND_0027691,27,0.8509,"NLP Engineer, 6.5yrs, Haptik (Pune, Maharashtra): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.82; highly responsive (response rate 68%); 15-day notice; GitHub activity 58/100."
CAND_0030348,28,0.8412,"Machine Learning Engineer, 4.5yrs, BYJU'S (Noida, Uttar Pradesh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.86; highly responsive (response rate 54%); 45-day notice; no GitHub linked."
CAND_0011687,29,0.8390,"Senior NLP Engineer, 7.8yrs, Niramai (Indore, Madhya Pradesh): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.89; highly responsive (response rate 89%); 15-day notice; GitHub activity 76/100."
CAND_0041669,30,0.8380,"Recommendation Systems Engineer, 8.0yrs, CRED (Noida, Uttar Pradesh): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.91; highly responsive (response rate 77%); 60-day notice; GitHub activity 71/100."
CAND_0024620,31,0.8378,"AI Engineer, 5.9yrs, PharmEasy (New York (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.86; highly responsive (response rate 41%); 45-day notice; GitHub activity 33/100."
CAND_0064904,32,0.8354,"AI Engineer, 4.9yrs, LinkedIn (Hyderabad, Telangana): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.92; highly responsive (response rate 78%); 90-day notice; GitHub activity 59/100."
CAND_0083852,33,0.8308,"Data Scientist, 6.0yrs, Mad Street Den (Ahmedabad, Gujarat (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.50; highly responsive (response rate 85%); 90-day notice; GitHub activity 71/100."
CAND_0081686,34,0.8270,"Search Engineer, 6.0yrs, Netflix (Austin): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.84; highly responsive (response rate 91%); 60-day notice; GitHub activity 46/100."
CAND_0079064,35,0.8232,"Senior Data Scientist, 5.2yrs, Niramai (Noida, Uttar Pradesh): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.88; highly responsive (response rate 91%); 120-day notice; GitHub activity 27/100."
CAND_0071974,36,0.8228,"Senior AI Engineer, 7.8yrs, Netflix (Vizag, Andhra Pradesh): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.90; highly responsive (response rate 76%); 45-day notice; GitHub activity 83/100."
CAND_0054123,37,0.8224,"Applied ML Engineer, 4.7yrs, Meta (Gurgaon, Haryana): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.88; highly responsive (response rate 87%); 60-day notice; GitHub activity 72/100."
CAND_0065786,38,0.8223,"AI Specialist, 4.9yrs, Swiggy (Indore, Madhya Pradesh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.49; highly responsive (response rate 89%); 45-day notice; GitHub activity 71/100."
CAND_0030468,39,0.8168,"Senior Applied Scientist, 5.4yrs, Swiggy (Indore, Madhya Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.94; highly responsive (response rate 78%); 45-day notice; GitHub activity 45/100."
CAND_0080766,40,0.8161,"Staff Machine Learning Engineer, 8.8yrs, Salesforce (Coimbatore, Tamil Nadu (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.92; highly responsive (response rate 66%); 0-day notice; GitHub activity 33/100."
CAND_0083307,41,0.8114,"Search Engineer, 7.8yrs, CRED (Vizag, Andhra Pradesh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.76; highly responsive (response rate 70%); 120-day notice; GitHub activity 69/100."
CAND_0012957,42,0.8100,"Search Engineer, 4.9yrs, Razorpay (Chennai, Tamil Nadu (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.90; highly responsive (response rate 67%); 120-day notice; GitHub activity 54/100."
CAND_0046525,43,0.8085,"Senior Machine Learning Engineer, 6.1yrs, Genpact AI (Pune, Maharashtra (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.86; highly responsive (response rate 88%); 60-day notice; GitHub activity 37/100."
CAND_0057701,44,0.8073,"Recommendation Systems Engineer, 4.1yrs, Verloop.io (Chandigarh, Chandigarh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.88; highly responsive (response rate 56%); 120-day notice; GitHub activity 65/100."
CAND_0018549,45,0.8060,"Recommendation Systems Engineer, 6.8yrs, Uber (Coimbatore, Tamil Nadu (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.94; highly responsive (response rate 73%); 60-day notice; GitHub activity 56/100."
CAND_0070398,46,0.8023,"Machine Learning Engineer, 7.2yrs, Genpact AI (Kochi, Kerala (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.87; highly responsive (response rate 60%); 120-day notice; GitHub activity 63/100."
CAND_0007596,47,0.7952,"Junior ML Engineer, 4.4yrs, Flipkart (Delhi, Delhi): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.46; highly responsive (response rate 86%); 45-day notice; no GitHub linked."
CAND_0098846,48,0.7911,"AI Engineer, 7.6yrs, upGrad (Indore, Madhya Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.81; highly responsive (response rate 62%); 45-day notice; GitHub activity 86/100."
CAND_0073883,49,0.7888,"AI Specialist, 5.3yrs, Krutrim (Chandigarh, Chandigarh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.43; highly responsive (response rate 92%); 90-day notice; GitHub activity 66/100."
CAND_0058688,50,0.7855,"AI Engineer, 6.7yrs, Vedantu (Berlin (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.91; highly responsive (response rate 74%); 15-day notice; GitHub activity 39/100."
CAND_0065195,51,0.7850,"Search Engineer, 5.1yrs, CRED (Kolkata, West Bengal): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.84; highly responsive (response rate 80%); 45-day notice; GitHub activity 87/100."
CAND_0078002,52,0.7842,"Machine Learning Engineer, 6.3yrs, Meta (Coimbatore, Tamil Nadu): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.83; highly responsive (response rate 86%); 60-day notice; GitHub activity 51/100."
CAND_0068932,53,0.7832,"ML Engineer, 5.2yrs, Krutrim (Noida, Uttar Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.49; highly responsive (response rate 82%); 30-day notice; GitHub activity 70/100."
CAND_0018499,54,0.7828,"Senior Machine Learning Engineer, 7.2yrs, Zomato (Noida, Uttar Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.85; highly responsive (response rate 61%); 15-day notice; GitHub activity 95/100."
CAND_0005649,55,0.7827,"Senior Data Scientist, 7.4yrs, Sarvam AI (Delhi, Delhi (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.89; highly responsive (response rate 57%); 90-day notice; GitHub activity 81/100."
CAND_0061257,56,0.7820,"Staff Machine Learning Engineer, 8.0yrs, LinkedIn (Noida, Uttar Pradesh): covers embeddings/retrieval, Python, ranking evaluation; semantic fit 0.94; highly responsive (response rate 87%); 30-day notice; GitHub activity 45/100."
CAND_0009691,57,0.7819,"Applied ML Engineer, 6.2yrs, LinkedIn (Indore, Madhya Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.92; highly responsive (response rate 64%); 120-day notice; GitHub activity 68/100."
CAND_0037944,58,0.7817,"Senior Data Scientist, 4.9yrs, Vedantu (Jaipur, Rajasthan): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.83; highly responsive (response rate 42%); 30-day notice; GitHub activity 83/100."
CAND_0036184,59,0.7814,"Recommendation Systems Engineer, 6.0yrs, CRED (Trivandrum, Kerala): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.80; highly responsive (response rate 90%); 30-day notice; GitHub activity 43/100."
CAND_0067866,60,0.7768,"Senior Software Engineer (ML), 6.4yrs, Tech Mahindra (Noida, Uttar Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.40; highly responsive (response rate 79%); 45-day notice; GitHub activity 28/100."
CAND_0053591,61,0.7767,"AI Engineer, 5.3yrs, Ola (Toronto): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.81; highly responsive (response rate 81%); 60-day notice; GitHub activity 76/100."
CAND_0044222,62,0.7729,"AI Engineer, 7.7yrs, PolicyBazaar (Vizag, Andhra Pradesh): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.87; highly responsive (response rate 60%); 60-day notice; GitHub activity 29/100."
CAND_0096172,63,0.7716,"NLP Engineer, 5.2yrs, Krutrim (Chennai, Tamil Nadu): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.86; highly responsive (response rate 47%); 45-day notice; GitHub activity 65/100."
CAND_0008239,64,0.7701,"AI Engineer, 4.0yrs, Apple (Jaipur, Rajasthan (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.84; highly responsive (response rate 73%); 15-day notice; GitHub activity 57/100."
CAND_0039838,65,0.7693,"Recommendation Systems Engineer, 4.9yrs, Amazon (Kochi, Kerala): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.89; highly responsive (response rate 80%); 90-day notice; GitHub activity 36/100."
CAND_0054394,66,0.7691,"Recommendation Systems Engineer, 4.1yrs, PharmEasy (Pune, Maharashtra): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.87; highly responsive (response rate 64%); 30-day notice; GitHub activity 32/100."
CAND_0042100,67,0.7683,"Machine Learning Engineer, 7.3yrs, Freshworks (Singapore (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.85; highly responsive (response rate 87%); 90-day notice; GitHub activity 43/100."
CAND_0043381,68,0.7680,"AI Research Engineer, 3.6yrs, PharmEasy (Pune, Maharashtra): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.56; highly responsive (response rate 78%); 45-day notice; GitHub activity 71/100."
CAND_0054318,69,0.7672,"AI Research Engineer, 3.5yrs, BYJU'S (Chandigarh, Chandigarh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.40; highly responsive (response rate 87%); 60-day notice; low GitHub activity (22/100)."
CAND_0014440,70,0.7671,"Recommendation Systems Engineer, 6.4yrs, CRED (Chennai, Tamil Nadu): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.85; highly responsive (response rate 64%); 60-day notice; GitHub activity 90/100."
CAND_0006418,71,0.7670,"Machine Learning Engineer, 5.7yrs, Verloop.io (Gurgaon, Haryana (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.82; highly responsive (response rate 92%); 60-day notice; GitHub activity 60/100."
CAND_0099806,72,0.7669,"AI Engineer, 4.6yrs, Mad Street Den (Bhubaneswar, Odisha (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.82; highly responsive (response rate 76%); 30-day notice; GitHub activity 87/100."
CAND_0062247,73,0.7667,"AI Engineer, 7.3yrs, Google (Kochi, Kerala (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.82; highly responsive (response rate 78%); 30-day notice; GitHub activity 53/100."
CAND_0061655,74,0.7656,"Machine Learning Engineer, 4.6yrs, Krutrim (Jaipur, Rajasthan): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.85; highly responsive (response rate 88%); 15-day notice; GitHub activity 56/100."
CAND_0009837,75,0.7655,"Senior Data Scientist, 4.3yrs, Rephrase.ai (Noida, Uttar Pradesh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.84; highly responsive (response rate 53%); 60-day notice; GitHub activity 54/100."
CAND_0017178,76,0.7639,"ML Engineer, 4.2yrs, Swiggy (Hyderabad, Telangana): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.47; highly responsive (response rate 85%); 30-day notice; GitHub activity 33/100."
CAND_0001930,77,0.7630,"Senior Software Engineer (ML), 6.9yrs, Dream11 (Kolkata, West Bengal): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.53; highly responsive (response rate 65%); 120-day notice; GitHub activity 76/100."
CAND_0032807,78,0.7624,"Machine Learning Engineer, 4.2yrs, CRED (Trivandrum, Kerala): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.84; highly responsive (response rate 51%); 90-day notice; GitHub activity 29/100."
CAND_0037980,79,0.7623,"Senior Applied Scientist, 9.0yrs, Niramai (Kolkata, West Bengal (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.94; highly responsive (response rate 63%); 0-day notice; GitHub activity 31/100."
CAND_0093193,80,0.7622,"Senior Machine Learning Engineer, 7.9yrs, Niramai (Bangalore, Karnataka): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.95; highly responsive (response rate 61%); 45-day notice; GitHub activity 34/100."
CAND_0084819,81,0.7617,"Search Engineer, 4.5yrs, Dream11 (Indore, Madhya Pradesh): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.87; highly responsive (response rate 74%); 120-day notice; GitHub activity 56/100."
CAND_0035879,82,0.7616,"AI Research Engineer, 4.5yrs, Krutrim (Noida, Uttar Pradesh): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.48; highly responsive (response rate 82%); 120-day notice; GitHub activity 84/100."
CAND_0008295,83,0.7598,"AI Research Engineer, 6.5yrs, Razorpay (Pune, Maharashtra (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.32; highly responsive (response rate 89%); 45-day notice; GitHub activity 51/100."
CAND_0081053,84,0.7597,"NLP Engineer, 5.4yrs, Glance (Chandigarh, Chandigarh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.85; highly responsive (response rate 83%); 90-day notice; GitHub activity 78/100."
CAND_0041610,85,0.7593,"Recommendation Systems Engineer, 6.7yrs, Zoho (Indore, Madhya Pradesh (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.84; highly responsive (response rate 52%); 30-day notice; GitHub activity 52/100."
CAND_0054546,86,0.7585,"AI Research Engineer, 4.9yrs, Razorpay (Pune, Maharashtra): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.24; highly responsive (response rate 92%); 90-day notice; GitHub activity 75/100."
CAND_0086022,87,0.7572,"Senior Applied Scientist, 5.3yrs, Sarvam AI (Kolkata, West Bengal (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.92; highly responsive (response rate 55%); 0-day notice; GitHub activity 75/100."
CAND_0025882,88,0.7567,"Senior Software Engineer (ML), 5.6yrs, Freshworks (Chennai, Tamil Nadu (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.51; highly responsive (response rate 79%); 45-day notice; GitHub activity 35/100."
CAND_0016163,89,0.7558,"Applied ML Engineer, 6.7yrs, Dream11 (Gurgaon, Haryana): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.81; highly responsive (response rate 72%); 120-day notice; GitHub activity 95/100."
CAND_0077285,90,0.7549,"Recommendation Systems Engineer, 5.5yrs, Nykaa (Ahmedabad, Gujarat): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.91; highly responsive (response rate 56%); 60-day notice; GitHub activity 76/100."
CAND_0028793,91,0.7544,"Search Engineer, 7.2yrs, Google (Trivandrum, Kerala (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.85; highly responsive (response rate 57%); 120-day notice; GitHub activity 83/100."
CAND_0012805,92,0.7543,"Data Scientist, 4.9yrs, HCL (Ahmedabad, Gujarat): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.25; highly responsive (response rate 83%); 120-day notice; no GitHub linked."
CAND_0043829,93,0.7529,"AI Research Engineer, 4.8yrs, Observe.AI (Bangalore, Karnataka (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.39; highly responsive (response rate 78%); 90-day notice; GitHub activity 39/100."
CAND_0037160,94,0.7515,"Data Scientist, 6.0yrs, Haptik (Mumbai, Maharashtra): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.44; highly responsive (response rate 74%); 30-day notice; GitHub activity 28/100."
CAND_0073007,95,0.7498,"AI Specialist, 5.8yrs, Aganitha (Bangalore, Karnataka): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.46; highly responsive (response rate 83%); 60-day notice; GitHub activity 66/100."
CAND_0079284,96,0.7484,"Machine Learning Engineer, 4.9yrs, Google (Hyderabad, Telangana): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.90; highly responsive (response rate 79%); 30-day notice; no GitHub linked."
CAND_0061265,97,0.7483,"Recommendation Systems Engineer, 6.6yrs, Zoho (Delhi, Delhi): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.84; highly responsive (response rate 94%); 120-day notice; GitHub activity 80/100."
CAND_0093912,98,0.7479,"Senior Data Scientist, 5.3yrs, Razorpay (Chandigarh, Chandigarh): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.77; highly responsive (response rate 66%); 30-day notice; GitHub activity 82/100."
CAND_0051004,99,0.7456,"Senior Data Scientist, 4.7yrs, CRED (Delhi, Delhi (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, ranking evaluation; semantic fit 0.86; highly responsive (response rate 41%); 15-day notice; GitHub activity 31/100."
CAND_0015065,100,0.7455,"AI Research Engineer, 3.9yrs, Flipkart (Delhi, Delhi (open to relocate)): covers embeddings/retrieval, vector DB/hybrid search, Python, ranking evaluation; semantic fit 0.49; highly responsive (response rate 84%); 90-day notice; GitHub activity 49/100."
